26691832|50.2988884|3.3909158|Douchy-les-Mines
26691834|43.2130358|2.3491069|Carcassonne
26691836|48.9229416|2.1868998|Houilles
26691837|48.8091528|2.5732616|Le Plessis-Trévise
26691840|43.4014434|3.6959771|Sète
26691841|44.5180226|3.4991057|Mende
26691842|50.9488000|1.8746800|Calais
26691845|43.6690101|7.1906969|Saint-Laurent-du-Var
26691846|47.1905456|-1.5695287|Rezé
26691847|50.4517470|3.5899406|Condé-sur-l'Escaut
26691849|48.9921015|1.7353686|Limay
26691851|49.1515848|6.1519224|Woippy
26691852|43.3134787|3.4771629|Agde
26691854|47.8690062|-3.5516222|Quimperlé
26691855|47.9098024|1.8717431|Saint-Jean-de-la-Ruelle
26691856|48.8953328|2.2561602|Courbevoie
26691858|48.9173350|2.5298854|Livry-Gargan
26691860|44.1371311|4.8078783|Orange
26691861|49.4300997|2.0823355|Beauvais
26691862|48.7166545|1.3650922|Vernouillet
26691863|45.7754498|4.7785644|Écully
26691864|45.6754622|6.3925417|Albertville
26691867|49.2361978|2.1355087|Méru
26691869|48.9254221|2.2940122|Gennevilliers
26691870|50.4464000|2.7198900|Bully-les-Mines
26691871|49.0192178|2.0910817|Éragny-sur-Oise
26691873|48.9025946|6.0547691|Pont-à-Mousson
26691875|50.7029000|3.1368900|Mouvaux
26691876|48.7790592|2.2886619|Sceaux
26691877|48.4489382|1.4580047|Mainvilliers
26691878|47.6197251|6.1545239|Vesoul
26691879|48.9267236|2.3896123|La Courneuve
26691880|49.0425610|3.9528655|Épernay
26691881|48.9437694|2.0341747|Carrières-sous-Poissy
26691882|43.7578000|1.9972300|Graulhet
26691883|48.8830565|2.4040111|Le Pré-Saint-Gervais
26691884|44.1604810|4.6235831|Bagnols-sur-Cèze
26691885|48.5824932|-3.8331972|Morlaix
26691888|47.9990047|2.7364119|Montargis
26691893|43.1077682|0.7247218|Saint-Gaudens
26691894|48.8710147|2.2252883|Suresnes
26691895|46.9510313|4.2989478|Autun
26691897|43.4758249|5.1673492|Berre-l'Étang
26691898|45.9584309|5.3595099|Ambérieu-en-Bugey
26691899|45.0459739|3.8855537|Le Puy-en-Velay
26691900|45.7157000|4.8027100|Oullins
26691901|44.3516207|2.5728419|Rodez
26691902|44.7737872|-0.5595029|Villenave-d'Ornon
26691903|45.5432973|3.2502213|Issoire
26691904|44.6338602|-1.0845304|Gujan-Mestras
26691906|49.3043497|6.1041352|Fameck
26691907|49.2561311|2.4342569|Montataire
26691909|48.8262055|2.5406696|Villiers-sur-Marne
26691914|47.7441969|7.3968786|Rixheim
26691916|45.6977109|4.8855966|Vénissieux
26691919|45.1790768|5.6899617|Seyssinet-Pariset
26691920|47.9309156|1.9208883|Fleury-les-Aubrais
26691921|50.3579317|3.5234846|Valenciennes
26691922|50.6093554|2.9864421|Haubourdin
26691923|48.9959113|2.1989225|Montigny-lès-Cormeilles
26691924|48.9931578|1.9099280|Les Mureaux
26691925|48.7790514|2.3373021|L'Haÿ-les-Roses
26691926|49.4695338|1.0495889|Déville-lès-Rouen
26691928|45.5459946|2.3110597|Ussel
26691931|48.8086915|2.1883487|Chaville
26691933|44.2803882|4.7484092|Bollène
26691934|50.4821963|2.5461922|Bruay-la-Buissière
26691935|48.9703664|2.2840639|Saint-Gratien
26691936|44.7352708|4.5986733|Privas
26691937|48.8992679|2.5660399|Montfermeil
26691938|48.8176111|2.4420702|Saint-Maurice
26691939|48.2784599|4.0507314|Saint-André-les-Vergers
26691940|43.9636595|4.7969224|Villeneuve-lès-Avignon
26691941|50.4291723|2.8319805|Lens
26691942|49.6425343|-1.6249565|Cherbourg
26691943|48.8051624|2.4197113|Alfortville
26691944|46.1085565|5.8259295|Bellegarde-sur-Valserine
26691947|43.5761076|7.0191865|Le Cannet
26691950|49.0323168|2.4733628|Goussainville
26691953|50.7235038|3.1605714|Tourcoing
26691955|48.9479069|2.2481797|Argenteuil
26691956|43.6951468|5.5032671|Pertuis
26691959|50.6092082|3.0162523|Loos
26691961|46.7227062|2.5046503|Saint-Amand-Montrond
26691964|47.1793010|-1.6233691|Bouguenais
26691968|45.6965347|4.9441635|Saint-Priest
26691970|48.9409016|2.1585037|Sartrouville
26691971|43.1007714|5.8788948|La Seyne-sur-Mer
26691972|44.9528222|4.8953847|Bourg-lès-Valence
26691973|46.5664766|3.3550826|Yzeure
26691974|48.7018823|2.1345290|Gif-sur-Yvette
26691975|49.4068986|1.0507926|Le Grand-Quevilly
26691976|48.9759637|2.1998877|Cormeilles-en-Parisis
26691977|46.7888997|4.8529605|Chalon-sur-Saône
26691978|48.6407872|2.3259129|Sainte-Geneviève-des-Bois
26691979|46.6481266|-0.2472687|Parthenay
26691980|48.4049375|2.7015872|Fontainebleau
26691981|43.8757936|5.3970648|Apt
26691982|48.8388009|2.4917292|Nogent-sur-Marne
26691983|49.1043397|6.7071754|Saint-Avold
26691985|48.7643664|2.3910240|Thiais
26691990|44.8958887|-0.7170764|Saint-Médard-en-Jalles
26691992|48.8490721|2.4749347|Fontenay-sous-Bois
26691994|50.2910480|2.7772211|Arras
26691995|43.8911318|-0.5009720|Mont-de-Marsan
26691996|44.8056150|-0.6308396|Pessac
26691997|48.8137759|2.5107384|Champigny-sur-Marne
26691998|50.4205435|2.8591238|Sallaumines
26691999|46.9876601|3.1577203|Nevers
26692000|48.8250508|2.2734570|Issy-les-Moulineaux
26692001|48.7771486|2.4530731|Créteil
26692002|48.7479193|2.5124717|Boissy-Saint-Léger
26692003|48.0710377|-0.7723499|Laval
26692004|48.6943793|2.2953297|Longjumeau
26692005|48.9839674|2.6183971|Mitry-Mory
26692007|49.4684680|5.9326783|Villerupt
26692008|45.0458886|5.0528681|Romans-sur-Isère
26692009|48.2594396|7.4542170|Sélestat
26692010|47.8057224|-3.2751147|Hennebont
26692012|48.8198479|2.4159508|Charenton-le-Pont
26692013|50.4521000|2.9462100|Courrières
26692014|48.8777800|2.1802832|Rueil-Malmaison
26692017|47.9494039|1.8764209|Saran
26692023|44.8661755|-0.5992399|Le Bouscat
26692024|50.5037492|2.4682059|Auchel
26692026|48.7682281|7.8597466|Bischwiller
26692027|48.8121301|3.0843818|Coulommiers
26692028|48.7546687|2.3227967|Fresnes
26692029|48.8437412|2.2193440|Saint-Cloud
26692030|48.8897751|2.4516055|Noisy-le-Sec
26692031|44.6316943|-1.1491319|La Teste-de-Buch
26692033|48.7618735|1.9451480|Maurepas
26692034|47.4460674|-0.4652452|Trélazé
26692035|48.8173990|1.9476363|Plaisir
26692037|43.5761001|7.0585900|Vallauris
26692038|50.7826693|3.1249234|Halluin
26692039|48.1197799|-1.6038829|Cesson-Sévigné
26692040|48.7670404|2.2775316|Châtenay-Malabry
26692041|48.9063870|2.4452231|Bobigny
26692042|50.6477924|3.0223644|Lambersart
26692044|48.3185478|4.0413095|La Chapelle-Saint-Luc
26692047|48.2873153|6.9477708|Saint-Dié-des-Vosges
26692049|49.0271275|2.3265982|Domont
26692051|48.9875044|2.3002885|Soisy-sous-Montmorency
26692052|46.3036683|4.8322266|Mâcon
26692053|48.6099887|2.3075288|Brétigny-sur-Orge
26692057|43.4433565|6.6363623|Roquebrune-sur-Argens
26692058|50.5878779|3.0511655|Wattignies
26692059|43.9016766|1.8967943|Gaillac
26692060|43.8356808|5.0383522|Cavaillon
26692061|47.0617293|-0.8801349|Cholet
26692062|45.6512748|0.1576745|Angoulême
26692064|50.0171741|4.0458492|Fourmies
26692072|48.8681762|2.0965935|Marly-le-Roi
26692074|47.7492477|7.3682858|Riedisheim
26692077|48.9891971|1.7140683|Mantes-la-Jolie
26692079|50.6565418|3.0678164|La Madeleine
26692081|49.3424375|1.0957098|Oissel
26692082|47.2035029|-1.4992075|Saint-Sébastien-sur-Loire
26692085|43.4599858|1.3262332|Muret
26692087|47.8757017|-3.9223889|Concarneau
26692090|48.9392142|2.5257254|Sevran
26692092|48.5399270|2.6608169|Melun
26692095|44.5579391|4.7503180|Montélimar
26692097|48.6538754|2.4151151|Ris-Orangis
26692098|49.0300763|2.0205773|Vauréal
26692100|49.5459699|0.9522586|Barentin
26692102|50.3916313|3.4823888|Raismes
26692107|48.6212867|7.7554925|Hœnheim
26692110|48.7681182|1.9493520|Élancourt
26692111|47.6379599|6.8628942|Belfort
26692112|50.4245000|2.7738000|Liévin
26692113|45.9864749|4.7266110|Villefranche-sur-Saône
26692114|43.5374662|6.4627333|Draguignan
26692117|47.9200018|1.9737186|Saint-Jean-de-Braye
26692119|48.9703841|2.3990240|Garges-lès-Gonesse
26692120|43.7482810|7.4219677|Beausoleil
26692121|48.8773018|2.7056056|Lagny-sur-Marne
26692122|45.5005319|4.2440138|Saint-Just-Saint-Rambert
26692123|50.1759602|3.2356613|Cambrai
26692124|47.7815313|7.3473390|Illzach
26692125|48.5602959|3.2988089|Provins
26692127|48.6241665|2.4289667|Évry-Courcouronnes
26692128|45.7969952|4.8423304|Caluire-et-Cuire
26692130|48.6047148|7.7484488|Schiltigheim
26692132|48.6998552|2.4172117|Vigneux-sur-Seine
26692136|43.9277552|2.1478990|Albi
26692137|43.6589011|6.9239103|Grasse
26692140|43.3804293|5.1646417|Châteauneuf-les-Martigues
26692142|49.0917814|1.4886571|Vernon
26692144|45.1236837|5.6978136|Le Pont-de-Claix
26692145|48.9917676|2.2585679|Ermont
26692146|48.7945413|2.3340758|Cachan
26692147|43.1497034|6.0737053|La Crau
26692149|48.7711323|2.5221284|Sucy-en-Brie
26692150|48.8688199|2.4173658|Bagnolet
26692151|48.2680260|2.6953079|Nemours
26692152|47.1685211|-1.4722242|Vertou
26692153|48.9250016|2.2105491|Bezons
26692155|45.5288401|4.6187386|Rive-de-Gier
26692157|46.3731303|6.4779448|Thonon-les-Bains
26692159|49.3012483|2.6045838|Pont-Sainte-Maxence
26692162|50.7229048|1.6467738|Saint-Martin-Boulogne
26692167|45.8942555|4.4371374|Tarare
26692169|47.4110351|0.9836980|Amboise
26692172|50.6193174|3.1314002|Villeneuve-d'Ascq
26692173|50.7036916|1.5845684|Outreau
26692174|45.9442642|-0.9690432|Rochefort
26692175|50.3973009|3.5428270|Bruay-sur-l'Escaut
26692178|48.4346366|-4.4009790|Guipavas
26692180|49.7577729|0.3748910|Fécamp
26692183|51.0347708|2.3772525|Dunkerque
26692186|49.1125294|2.2186324|L'Isle-Adam
26692188|48.9134112|2.1779083|Carrières-sur-Seine
26692190|45.7001000|4.8493500|Saint-Fons
26692192|44.9285441|2.4433101|Aurillac
26692194|43.6121001|1.3282149|Colomiers
26692198|48.8986666|2.5155626|Le Raincy
26692201|48.6641415|2.3527728|Morsang-sur-Orge
26692204|47.2711217|-1.6232060|Orvault
26692207|49.1862822|6.8958562|Forbach
26692209|50.6428547|3.1093516|Mons-en-Barœul
26692210|47.7934453|1.0662256|Vendôme
26692211|50.4126128|2.8343891|Avion
26692212|49.0999832|6.1530410|Montigny-lès-Metz
26692213|48.8214478|1.9871825|Les Clayes-sous-Bois
26692214|49.0902278|0.5989157|Bernay
26692215|44.9332277|4.8920811|Valence
26692216|48.8623357|2.4412184|Montreuil
26692219|48.8406270|2.5077111|Le Perreux-sur-Marne
26692222|48.0647729|-2.9675702|Pontivy
26692227|50.7521914|2.2540754|Saint-Omer
26692228|49.1923042|2.4657500|Chantilly
26692229|50.7226113|2.5360331|Hazebrouck
26692230|45.2678158|1.7706904|Tulle
26692231|48.7038873|2.4605107|Montgeron
26692232|43.6579947|7.1217592|Villeneuve-Loubet
26692233|43.3351381|5.4832687|Allauch
26692234|44.8327000|-0.5208230|Floirac
26692235|50.7034622|3.0921638|Bondues
26692236|47.2932000|5.0030800|Chenôve
26692237|49.5730959|0.4733749|Bolbec
26692238|43.3192021|1.9533495|Castelnaudary
26692239|43.6770070|4.4318488|Saint-Gilles
26692242|43.5139051|4.9884323|Istres
26692247|47.2596224|-0.0785177|Saumur
26692250|48.8125893|2.3570028|Le Kremlin-Bicêtre
26692252|50.3703683|3.0761377|Douai
26692254|45.4748298|4.5098046|Saint-Chamond
26692255|49.2716839|1.2128992|Val-de-Reuil
26692257|48.9892126|2.4202824|Arnouville
26692259|45.7391140|3.1961893|Cournon-d'Auvergne
26692260|47.4286962|-0.5270662|Les Ponts-de-Cé
26692261|43.0940904|-0.0464975|Lourdes
26692262|48.6762624|5.8941759|Toul
26692263|43.3087100|6.6377140|Sainte-Maxime
26692266|48.9566218|4.3628851|Châlons-en-Champagne
26692268|43.2957547|-0.3685668|Pau
26692272|43.2924385|5.5703031|Aubagne
26692274|48.9393440|2.6176193|Villeparisis
26692275|49.2744711|2.4676727|Nogent-sur-Oise
26692276|49.5456435|0.1924180|Montivilliers
26692277|48.6302735|2.3027478|Saint-Michel-sur-Orge
26692278|48.1111324|5.1395849|Chaumont
26692279|49.4704784|1.1200924|Bois-Guillaume
26692280|50.4491519|3.4281142|Saint-Amand-les-Eaux
26692281|48.8526892|2.6027219|Champs-sur-Marne
26692283|43.6405237|5.0980225|Salon-de-Provence
26692284|45.7764637|5.0044767|Meyzieu
26692288|48.7911052|2.2870373|Fontenay-aux-Roses
26692291|48.7168110|2.4879753|Yerres
26692293|48.9637589|2.3601022|Pierrefitte-sur-Seine
26692295|48.9609676|2.3436609|Villetaneuse
26692298|48.7737116|2.4869009|Bonneuil-sur-Marne
26692299|43.5836000|7.1090500|Antibes
26692300|49.2157245|1.1646335|Louviers
26692301|46.3239455|-0.4645212|Niort
26692303|48.9960813|2.3796245|Sarcelles
26692306|45.3966546|4.3247696|Le Chambon-Feugerolles
26692309|48.8852958|2.4358326|Romainville
26692313|47.6918575|2.6313889|Gien
26692320|46.9477826|1.9889131|Issoudun
26692324|50.4194308|2.9469926|Hénin-Beaumont
26692328|48.8172236|7.7885978|Haguenau
26692331|47.6664485|-2.9833718|Auray
26692334|48.4514803|-4.2557901|Landerneau
26692338|48.6148396|7.7523716|Bischheim
26692341|43.4162729|5.2146275|Marignane
26692344|47.9778853|2.7673117|Amilly
26692351|46.3877989|5.8641501|Saint-Claude
26692356|48.3817165|-4.6212044|Plouzané
26692357|50.7259985|1.6118771|Boulogne-sur-Mer
26692364|45.3631386|5.5910751|Voiron
26692366|43.4593696|5.2482643|Vitrolles
26692371|43.7431396|7.3134223|La Trinité
26692374|47.5876861|1.3337639|Blois
26692377|45.6245332|-1.0287636|Royan
26692380|45.7357480|4.7647304|Francheville
26692383|48.9357730|2.3580232|Saint-Denis
26692385|49.0116000|2.0319400|Jouy-le-Moutier
26692387|48.8853708|2.5361783|Gagny
26692389|49.2358509|2.8900507|Crépy-en-Valois
26692393|50.6713000|3.2162100|Lys-lez-Lannoy
26692395|48.7760957|1.9988356|Trappes
26692398|48.5348817|-2.7695752|Plérin
26692403|47.0805693|2.3989320|Bourges
